[fals] mode=randenc {"encoder_class": "ViT5Encoder", "init": "RANDOM (untrained)", "loaded": null, "init_seed": 1, "params": 87284736, "d_model": 768, "depth": 12, "n_heads": 12, "n_registers": 4, "patch": 16, "in_channels": 9, "image_hw": [256, 640], "config_source": "the LIVE checkpoint's v6_config.encoder"}
[fals] 8/2809  0.0 min  18.4 row/s
[fals] 208/2809  0.1 min  42.8 row/s
[fals] 408/2809  0.2 min  44.3 row/s
[fals] 608/2809  0.2 min  44.1 row/s
[fals] 808/2809  0.3 min  44.3 row/s
[fals] 1008/2809  0.4 min  44.8 row/s
[fals] 1208/2809  0.4 min  45.1 row/s
[fals] 1408/2809  0.5 min  45.2 row/s
[fals] 1608/2809  0.6 min  45.2 row/s
[fals] 1808/2809  0.7 min  45.3 row/s
[fals] 2008/2809  0.7 min  45.3 row/s
[fals] 2208/2809  0.8 min  45.4 row/s
[fals] 2408/2809  0.9 min  45.4 row/s
[fals] 2608/2809  1.0 min  45.5 row/s
[fals] 2808/2809  1.0 min  45.6 row/s
[fals] DONE randenc 2809 rows, d_model 768, 61.6 s -> C:/Users/Admin/AppData/Local/Temp/claude/G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD/8fc25020-a1d5-4e1b-a9e2-aeccf845c5a2/scratchpad/c106/tok_randenc_s1.pt
