[2026-09-20 09:51:00,641][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:51:00,641][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:51:00,641][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:51:00,641][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:51:01,840][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:51:01,840][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:02,793][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:04,472][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:04,811][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:06,429][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:08,114][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:08,381][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:08,609][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:09,665][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:11,833][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:11,958][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:13,782][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:13,936][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:15,737][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:17,558][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:17,638][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:19,648][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:21,704][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:21,758][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:22,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:22,479][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:22,993][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
