[2026-09-20 09:15:31,000][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:15:31,000][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:15:31,000][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:15:31,000][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:15:32,551][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:15:32,552][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:33,688][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:36,087][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:36,480][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:38,756][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:40,784][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:41,909][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:42,309][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:44,127][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:47,754][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
