[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:01:10,605][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:01:45,558][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:01:47,455][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:01:50,193][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:03,462][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:03,815][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:04,581][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:04,934][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:13,737][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:15,037][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
