[2026-09-20 09:38:09,729][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:38:09,733][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:38:09,733][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:38:09,733][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:38:10,899][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:38:10,899][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:11,879][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:13,485][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:13,816][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:15,482][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:17,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:17,435][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:17,652][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:18,769][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:20,876][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:20,988][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:22,889][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:22,978][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:24,824][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:26,642][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:26,730][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:28,694][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:30,706][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:30,762][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:31,403][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:31,466][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:31,963][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:32,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:33,168][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:34,016][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:34,607][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:35,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:35,376][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:36,251][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:37,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:37,902][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:38,814][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:38,953][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:39,770][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:40,440][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:41,138][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:41,805][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:42,722][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:43,682][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:44,678][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:45,841][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:46,726][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:47,667][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:48,495][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:48,561][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:48,726][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:49,631][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:49,696][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
