[2026-09-20 09:53:26,495][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:53:26,495][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:53:26,504][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:53:26,504][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:53:27,657][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:53:27,659][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:28,592][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:30,247][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:30,556][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:32,157][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:33,799][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:34,071][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:34,307][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:35,307][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:37,385][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:37,525][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:39,333][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:39,413][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:41,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:43,023][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:43,106][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:45,316][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:47,538][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:47,705][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:48,356][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:48,480][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:48,982][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:49,595][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:50,205][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:51,046][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
