[2026-09-20 09:56:14,237][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:56:14,240][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:56:14,240][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:56:14,240][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:56:15,447][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:56:15,448][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:16,398][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:17,999][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:18,303][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:19,891][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:21,528][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:21,799][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:21,923][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:23,057][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:25,075][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
