[2026-09-20 09:35:49,101][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:35:49,101][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:35:49,101][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:35:49,101][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:35:50,283][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:35:50,285][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:51,215][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:52,799][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:53,099][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:54,668][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:56,319][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:56,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:56,738][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:57,870][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:35:59,872][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:00,089][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:01,906][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:01,990][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:03,713][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:05,576][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:05,665][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:07,602][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:09,563][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:09,627][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:10,197][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:10,263][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:10,764][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:11,247][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:11,881][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:12,715][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:13,244][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:13,933][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:14,007][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:14,767][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:15,584][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:16,475][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:17,269][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:17,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:18,337][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
