[2026-09-20 09:11:31,719][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:11:31,721][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:11:31,721][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:11:31,721][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:11:33,280][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:11:33,280][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:34,477][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:36,790][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:37,281][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:39,040][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:40,836][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:41,145][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:41,379][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:42,566][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:44,952][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:45,083][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:47,079][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:47,169][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:49,168][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:51,039][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:51,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:53,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:55,678][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:55,740][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:56,396][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:56,476][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:57,082][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:57,664][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:58,395][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:59,324][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:11:59,922][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:00,795][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:00,894][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:01,779][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:02,760][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:03,647][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:04,499][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:04,670][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:05,725][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:06,349][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:07,133][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:07,784][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:08,703][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:09,745][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:10,653][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:11,604][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:12,825][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:13,739][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:14,601][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:14,839][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:15,103][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:16,004][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:16,083][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:16,174][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:17,111][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:17,178][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:18,010][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:18,932][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:19,929][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:20,082][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:20,572][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:20,926][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:21,658][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:22,177][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:22,753][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:22,929][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:23,096][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:23,249][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
